Game,Date,Marci,Évi,Gyuri,Judit,Boti,Zsolt,Angi,Gábor,Szilvi,Ákos
Mission: Red Planet,2018-03-22,2,1,,,,,,3,,
Mission: Red Planet,2018-03-23,2,3,,,,4,,1,,
Ra,2018-03-23,3,,,,,1,,2,,
Ra,2018-03-23,2,,,,,3,,1,,
Tzolk'in,2018-03-24,2,4,3,,,1,,,,
Tzolk'in,2018-03-30,2,3,1,4,,,,,,
Tzolk'in,2018-03-31,1,2,,,,3,,4,,
Isle of Skye,2018-04-02,1,4,3,2,,,,,,
Isle of Skye,2018-04-02,1,4,3,2,,,,,,
Concordia,2018-04-05,3,4,1,2,,,,,,
Isle of Skye,2018-04-07,1,,3,,,2,,4,,
Ra,2018-04-07,4,,2,,,3,,1,,
Citadell,2018-04-14,4,3,2,1,,5,,,,
Citadell,2018-04-15,2,4,3,,,1,,,,
Citadell,2018-04-15,3,1,4,,,2,,,,
Ra,2018-04-22,2,,,,,3,,1,,
Citadell,2018-04-22,1,,2,,,3,,4,,
Citadell,2018-04-27,3,2,3,1,,5,,,,
Citadell,2018-04-27,4,1,4,3,,1,,,,
Concordia,2018-05-05,3,2,1,4,,,,,,
Tzolk'in,2018-05-06,2,3,4,,,1,,,,
Citadell,2018-05-11,5,3,2,,,1,,3,,
Isle of Skye,2018-05-11,4,,3,,,1,,2,,
Tzolk'in,2018-05-12,3,,1,,,2,,,,
Citadell,2018-05-19,3,5,4,,,1,,2,,
Citadell,2018-05-19,4,2,1,,,3,,4,,
Francis Drake,2018-06-01,1,4,5,,,2,,3,,
Cytosis,2018-06-15,1,2,3,4,,,,,,
Kingdoms,2018-06-16,3,,,,,1,,2,,
Ra,2018-06-16,1,,,,,2,,3,,
Ra,2018-06-29,3,1,,,,,,2,,
Cytosis,2018-06-29,3,2,,,,1,,4,,
Isle of Skye,2018-07-01,1,4,3,,,2,,,,
Concordia,2018-07-03,2,3,1,4,,5,,,,
7 Wonders,2018-07-04,4,2,3,1,,6,5,,,
Takenoko,2018-07-16,3,4,,,,1,,2,,
Ra,2018-07-16,4,1,,,,2,,3,,
7 Wonders,2018-07-18,5,2,,,,3,1,4,,
7 Wonders,2018-07-18,3,5,,,,2,1,4,,
Concordia,2018-07-20,2,3,1,4,,,,,,
Citadell,2018-07-22,3,2,5,,,1,,4,,
Isle of Skye,2018-07-22,2,,1,,,4,,3,,
Taj Mahal,2018-07-27,3,1f,,,,1,,3,,
Ra,2018-07-27,3,,,,,1,,2,,
Ra,2018-07-27,1,,,,,2,,3,,
Concordia,2018-07-28,4,5,2,3,,1,,,,
Francis Drake,2018-07-30,4,2,,,,1,,3,,
Ra,2018-07-30,1,4,,,,3,,2,,
Citadell,2018-08-06,2,3,6,3,,5,1f,,,
Citadell,2018-08-07,3,1,2,5,,6,4,,,
7 Wonders,2018-08-09,1,,,,,2,3,,,
Citadell,2018-08-10,2,4,5,1,,3,6,,,
Nyet,2018-08-20,2f,1f,,,,5f,3f,4f,,
Taj Mahal,2018-09-01,3,4,,,,1,,2,,
Kingdoms,2018-09-01,3,,,,,1,,2,,
Ra,2018-10-20,3,4,1,,,1,,,,
Concordia,2018-10-20,3,2,1,4,,,,,,
Ra,2018-10-20,3,,4,1,,2,,,,
Concordia,2018-10-21,2,,1,4,,3,,,,
Ra,2018-10-21,3,,4,1,,2,,,,
7 Wonders,2018-11-17,3,3,,,,1,,1,,
7 Wonders,2018-11-17,2,4,,,,1,,3,,
Mission: Red Planet,2018-11-26,1,3,,,,,,2,,
For Sale,2018-12-08,3,1,,,,,,2,,
For Sale,2018-12-08,1,2,,,,,,3,,
For Sale,2018-12-08,3,1,,,,,,2,,
7 Wonders,2018-12-08,3,2,,,,4,,1,,
Isle of Skye,2018-12-08,2,3,,,,1,,,,
Francis Drake,2018-12-21,2,1,,,,,,3,,
7 Wonders,2018-12-22,3,1,,,,,,2,,
7 Wonders,2018-12-22,2,1,,,,,,3,,
7 Wonders,2018-12-22,3,2,,,,,,1,,
Azul,2018-12-23,2f,1f,,,,,,3f,,
Azul,2018-12-23,3,1,,,,,,2,,
Azul,2018-12-27,4,2,,,,,,,1f,3f
Azul,2018-12-27,1,3,,,,,,,3,2
Azul,2018-12-27,3,2,,,,,,,1,4
Blokus,2018-12-27,3,4,,,,,,,2,1
Blokus,2018-12-27,2,1,,,,,,,3,4
Azul,2018-12-27,2,4,,,,,,,3,1
Azul,2018-12-28,1,3,,,,,,2,,
7 Wonders,2018-12-28,1,3,,,,,,2,,
Azul,2018-12-29,3,2,,1f,,,,,,
Azul,2018-12-29,3,1,,2,,,,,,
Azul,2018-12-29,1,,,2,,3f,,,,
Azul,2018-12-31,2,4,3,,,1,,,,
Azul,2018-12-31,4,3,1,,,2,,,,
Azul,2018-12-31,2,,1,3,,4,,,,
Concordia,2019-01-02,1,2,3,4,,,,,,
Azul,2019-01-02,2,,3,4,,1,,,,
7 Wonders,2019-01-02,1,4,3,5,,2,,,,
Azul,2019-01-03,2,3,1,,,1,,,,
7 Wonders,2019-01-04,2,3,1,4,,,,,,
7 Wonders,2019-01-04,1,3,2,4,,,,,,
Azul,2019-01-04,3,1,2,4,,,,,,
Isle of Skye,2019-01-04,3,4,1,5,,2,,,,
Concordia,2019-01-04,2,5,1,4,,3,,,,
Imhotep,2019-02-28,2f,1f,,,,,,3f,,
Imhotep,2019-02-28,1,2,,,,,,3,,
Imhotep,2019-03-01,1,3,,,,2f,,4,,
Imhotep,2019-03-01,1,3,,,,2,,4,,
Imhotep,2019-03-02,1,2,3f,,,,,,,
Imhotep,2019-03-02,3,4,1,,,2,,,,
Imhotep,2019-03-02,2,3,4,,,1,,,,
Imhotep,2019-03-09,1,2,4,3f,,,,,,
Imhotep,2019-03-09,4,1,2,3,,,,,,
Imhotep,2019-03-09,1,2,4,3,,,,,,
Azul,2019-03-16,2,3,,,,1,,4,,
Kingdoms,2019-03-16,3,,,,,1,,2,,
Ra,2019-03-16,2,,,,,3,,1,,
7 Wonders,2019-03-30,1,4,,,,2,,3,,
Imhotep,2019-03-30,1,3,,,,2,,4,,
Medici,2019-04-19,1,3,,,,,,2,,
Azul,2019-04-19,3,1,,,,,,2,,
Azul,2019-04-20,2,1,,,,3,4,,,
Sheriff of Nottingham,2019-04-21,4f,1f,,,,2f,3f,,,
Tzolk'in,2019-04-28,1,2,,,,3,,4,,
Sheriff of Nottingham,2019-04-30,2,3,,,,4,,1,,
Jorvik,2019-06-25,2f,1f,,,,,,3f,,
Jorvik,2019-06-26,2,3,,,,4f,,1,,
Jorvik,2019-07-02,5,3,3f,,,2,1f,,,
Jorvik,2019-07-02,3,4,1,,,2,,,,
Jorvik,2019-07-04,1,3,5,,,2,,3,,
Jorvik,2019-07-04,4,3,1,,,2,,4,,
Arboretum,2019-07-08,1,3f,,,,2,,,,
Century: Spice Road ,2019-07-08,2f,,1,4,,3,,,,
Century: Spice Road ,2019-07-08,2,,3,4,,1,,,,
Arboretum,2019-07-09,2,3,,4f,,1,,,,
Arboretum,2019-07-09,1,3,,,,,,,,
Century: Spice Road ,2019-07-09,4,,2,2,,1,,,,
Arboretum,2019-07-10,1,2,,3,,3,,,,
Arboretum,2019-07-10,1,2,,4,,3,,,,
Jorvik,2019-07-18,1,3,1,5f,,4,,,,
Jorvik,2019-07-18,1,,2,3,,4,,,,
Azul,2019-07-24,1,3,2,4,,,,,,
Azul,2019-07-24,4,1,2,3,,,,,,
Jorvik,2019-07-24,4,2,3,1,,,,,,
Herbaceous,2019-07-28,1f,,4f,2f,,3f,,,,
Herbaceous,2019-07-28,3,,1,1,,4,,,,
Herbaceous,2019-07-28,2,,2,2,,1,,,,
Herbaceous,2019-07-28,2,,4,2,,1,,,,
Herbaceous,2019-07-29,3,3f,,1,,,,,,
Herbaceous,2019-07-30,2,1,,4,,,3f,,,
Herbaceous,2019-07-30,1,4,,2,,,3,,,
Herbaceous,2019-07-31,1,2,,,,3,,,,
For Sale,2019-07-31,3,,4,1,,5,1,,,
For Sale,2019-07-31,5,,4,3,,1,2,,,
For Sale,2019-07-31,5,,4,3,,1,2,,,
Hoity Toity,2019-08-01,1,,5f,3f,,3f,2f,,,
Jorvik,2019-08-04,4,,3,5,,2,1,,,
For Sale,2019-08-04,2,,3,4,,1,5,,,
For Sale,2019-08-04,5,,4,2,,3,1,,,
Puerto Rico,2019-10-06,1,,2,,,3,,,,
Herbaceous,2019-11-04,3,2,,,,,,1f,,
Herbaceous,2019-11-04,1,3,,,,,,3,,
Minute Realms,2019-12-20,1f,3f,,,,,,2,,
Minute Realms,2019-12-21,2,5,4f,,,3f,,1,,
Minute Realms,2019-12-21,2,4,3,,,5,,1,,
Klank,2019-12-21,4,,2f,,,3,,1f,,
Klank,2019-12-21,2,,4,,,1,,3,,
Klank,2019-12-22,2,4,,,,3,,1,,
Klank,2019-12-22,1,3,,,,4,,2,,
Small World,2019-12-26,1,2,,,,,,3,,
Minute Realms,2019-12-26,2,3,,,,,,1,,
Kingdomino,2019-12-30,2f,3f,,,,,,,1,4
Herbaceous,2019-12-30,3,2,,,,,,,1f,4f
Arboretum,2019-12-30,4,3,,,,,,,1f,1f
Herbaceous,2019-12-30,1,2,,,,,,,3,4
Between Two Cities,2019-12-30,1,3,,,,,,,3f,1f
Between Two Cities,2019-12-30,1,2,,,,,,,2,2
Herbaceous,2019-12-30,1,3,,,,,,,4,1
Klank,2019-12-31,3,,2,1,,4,,,,
Klank,2019-12-31,1,,2,4,,3,,,,
Kingdomino,2019-12-31,1,4,3,,,2,,,,
Klank,2019-12-31,2,,3,1,,4,,,,
Klank,2019-12-31,3,,4,2,,1,,,,
Klank,2020-1-3,1,4,2,,,3,,,,
Kingdomino,2020-01-05,1,3,,,,,,2,,
Small World,2020-01-05,1,3,,,,,,2,,
Minute Realms,2020-02-29,2,1,,,,,,3,,
Minute Realms,2020-02-29,1,2,,,,,,3,,
Kingdomino,2020-02-29,1,2,,,,,,3,,
Kingdoms,2020-02-29,1,3,,,,,,2,,
Minute Realms,2020-02-29,1,2,,,,,,3,,
Between Two Cities,2020-03-07,4,2,,,,1,,3f,,
Between Two Cities,2020-03-07,1,3,,,,1,,3,,
Between Two Cities,2020-03-07,2,2,,,,2,,1,,
Between Two Cities,2020-03-07,1,3,,,,3,,1,,
7 Wonders,2020-03-14,2,1,,,,,,3,,
7 Wonders,2020-03-14,1,3,,,,,,2,,
Isle of Skye,2020-08-06,1,3,2,,,4,,,,
Love Letter,2020-08-06,1,,2,,,2,,,,
Love Letter,2020-08-06,2,,1,,,3,,,,
Between Two Cities,2020-08-07,5,2,2f,1f,,5,2,,,
Ra,2020-08-08,1,,2,5,,4,3,,,
Ra,2020-08-08,5,,3,4,,1,2,,,
Ra,2020-08-09,4,2,,2,4f,1,,,,
Between Two Cities,2020-08-10,2,2,1,,,2,2,,,
Herbaceous,2020-08-10,4,1,2,,,3,,,,
Herbaceous,2020-08-10,3,2,4,,,1,,,,
Between Two Cities,2020-08-11,4,4,4,2,1f,2,,,,
Herbaceous,2020-08-11,2,3,,1,,4,,,,
Herbaceous,2020-08-11,4,2,,1,,2,,,,
Arboretum,2020-08-12,2,1,,4,,3,,,,
Ra,2020-08-12,1,3,5,,4,2,,,,
Love Letter,2020-08-13,1,3,2,,,3,,,,
Isle of Skye,2020-08-13,2,5,1,2,,2,,,,
Ra,2020-08-13,5,2,3,4,,1,,,,
Klank,2020-08-20,2,,,,,1,,3,,
Brass: Birmingham ,2020-10-18,1f,2f,,,,,,3f,,
Brass: Birmingham ,2020-10-23,1,3,,,,,,2,,
Brass: Birmingham ,2020-10-24,1,2,,,,,,3,,
Brass: Birmingham ,2020-10-26,2,1,,,,3f,,,,
Brass: Birmingham ,2020-10-27,1,,,,,2,,3,,
HMS Dolores,2020-10-29,2,,3f,,,1,,,,
Brass: Birmingham ,2020-10-30,1,2,,,,3,,,,
Brass: Birmingham ,2020-11-1,1,2,,,,3,,,,
Brass: Birmingham ,2020-11-4,1,4,,,,2,,3,,
Brass: Birmingham ,2020-11-7,1,4,,,,3,,2,,
Brass: Birmingham ,2020-12-20,1,4,,,,3,,2,,
Brass: Birmingham ,2020-12-27,3,2,,,,1,,,,
Brass: Birmingham ,2020-12-28,2,1,,,,3,,,,
Brass: Birmingham ,2020-12-29,3,2,,,,1,,,,
Brass: Birmingham ,2020-12-31,1,,3f,2f,,,,,,
Brutal Kingdom,2021-01-01,1,4,2f,3f,,,,,,
Brutal Kingdom,2021-01-01,3,1,2,3,,,,,,
Brutal Kingdom,2021-01-02,1,4,2,,,3,,,,
Brass: Birmingham ,2021-01-03,1,,4,3,,2,,,,
Tiny Towns,2021-01-10,1,2,3f,,,4,,,,
Tiny Towns,2021-01-10,2,1,3,,,4,,,,
Tiny Towns,2021-01-10,1,2,2,,,4,,,,
Tiny Towns,2021-01-31,1,3,,,,2,4f,,,
Tiny Towns,2021-02-20,3,1,,,,2,,,,
Tiny Towns,2021-02-20,3,1,,,,2,,,,
Race for the Galaxy,2021-02-28,1f,2f,,,,3f,,,,
Race for the Galaxy,2021-03-14,1,2,,,,3,,,,
Race for the Galaxy,2021-03-14,1,2,,,,3,,,,
Brass: Birmingham ,2021-05-30,4,2,1,3,,,,,,
Brutal Kingdom,2021-06-17,1,4,,,,3,,1f,,
Virulence,2021-06-17,4,2,,,,3,,1f,,
Ra,2021-06-17,2,1,,,,3,,4,,
Brutal Kingdom,2021-06-19,1,2,3,,,,,,,
Brutal Kingdom,2021-06-19,3,2,,3,,1,,,,
Ra,2021-06-19,2,4,3,,,1,,,,
Coup,2021-06-25,3,2,,,,1,,4,,
Race for the Galaxy,2021-06-25,2,4,,,,1,,3,,
Race for the Galaxy,2021-06-25,2,,,,,1,,3,,
Race for the Galaxy,2021-06-26,3,2,,,,1,,4,,
Race for the Galaxy,2021-06-26,2,3,,,,1,,4,,
Race for the Galaxy,2021-06-29,2,3,,,,,,1,,
Race for the Galaxy,2021-06-29,4,3,,,,1,,2,,
Race for the Galaxy,2021-06-29,2,1,,,,3,,,,
Race for the Galaxy,2021-07-01,2,3,,,,,,1,,
Race for the Galaxy,2021-07-01,1,2,,,,,,3,,
Race for the Galaxy,2021-07-03,2,3,,,,1,,,,
Ra,2021-07-03,5,1,2,4,,2,,,,
Race for the Galaxy,2021-07-04,3,1,,,,2,,,,
Race for the Galaxy,2021-07-04,3,1,2f,4f,,,,,,
Race for the Galaxy,2021-07-04,,1,,3,,2,,,,
Race for the Galaxy,2021-07-04,1,2,,,,3,,,,
Ra,2021-07-04,2,4,,3,,1,,,,
Race for the Galaxy,2021-07-04,3,,1,4,,2,,,,
Race for the Galaxy,2021-07-05,2,4,3,,,1,,,,
Race for the Galaxy,2021-07-05,2,4,1,,,3,,,,
Ra,2021-07-05,2,5,4,3,,1,,,,
Race for the Galaxy,2021-07-05,1,4,3,,,2,,,,
Race for the Galaxy,2021-07-05,1,2,3,,,4,,,,
Race for the Galaxy,2021-07-06,3,1,,,,1,,,,
Race for the Galaxy,2021-07-06,3,2,,,,1,,,,
Race for the Galaxy,2021-07-06,2,3,,4,,1,,,,
Race for the Galaxy,2021-07-06,3,1,2,4,,,,,,
Race for the Galaxy,2021-07-06,,2,,4,,1,,,,
Race for the Galaxy,2021-07-06,1,2,,,,3,,,,
Race for the Galaxy,2021-07-06,1,2,,,,3,,,,
Race for the Galaxy,2021-07-07,1,2,3,,,,,,,
Race for the Galaxy,2021-07-07,3,2,1,,,,,,,
Race for the Galaxy,2021-07-07,1,3,2,,,,,,,
Race for the Galaxy,2021-07-07,3,1,3,,,,,,,
Race for the Galaxy,2021-07-07,2,1,3,,,,,,,
Race for the Galaxy,2021-07-07,3,1,2,,,,,,,
Race for the Galaxy,2021-07-07,2,3,1,,,,,,,
Race for the Galaxy,2021-07-08,2,4,1,,,3,,,,
Race for the Galaxy,2021-07-08,2,,3,,,1,,,,
Race for the Galaxy,2021-07-08,1,,3,,,2,,,,
Race for the Galaxy,2021-07-09,2,1,,,,3,,,,
Race for the Galaxy,2021-07-09,1,2,,,,3,,,,
Blood Rage,2021-07-17,4f,,3,,1,2f,,,,
Race for the Galaxy,2021-07-17,4,2,2,,,1,,,,
Race for the Galaxy,2021-07-17,3,4,1,,,2,,,,
Isle of Skye,2021-07-18,1,2,,,,4,,3,,
Ra,2021-07-18,2,4,,,,1,,3,,
Race for the Galaxy,2021-07-22,3,2,1,,,4,,,,
Brass: Birmingham ,2021-07-23,2,4,,,,1,,3,,
Race for the Galaxy,2021-07-23,1,2,,,,3,,,,
Nidavellir,2021-07-28,3f,2f,1f,4f,,,,,,
Nidavellir,2021-07-28,2,3,1,4,,,,,,
Nidavellir,2021-07-28,3,1,2,4,,,,,,
Race for the Galaxy,2021-07-30,4,2,3,,,1,,,,
Race for the Galaxy,2021-07-30,2,3,1,,,4,,,,
Nidavellir,2021-07-30,4,,1,,,2f,,3f,,
Nidavellir,2021-07-30,5,1,2,,,4,,3,,
Nidavellir,2021-07-30,1,2,4,,,5,,3,,
Nidavellir,2021-07-30,2,,3,,,1,,4,,
Brass: Birmingham ,2021-07-31,2,1,3,4,,,,,,
Nidavellir,2021-07-31,4,2,5,3,,1,,,,
Nidavellir,2021-07-31,3,,1,2,,4,,,,
Brass: Birmingham ,2021-08-02,1,2,3,4,,,,,,
Callisto,2021-08-04,3,,,,,1,2,,,
7 Wonders,2021-08-04,2,4,,,,3,1,5,,
Brutal Kingdom,2021-08-04,2,,,,,4,3,1,,
Evolution,2021-08-06,2f,3f,,,,1f,,,,
Evolution,2021-08-14,3,1,,4f,,2,,,,
Evolution,2021-08-15,3,2,,,,1,,,,
Race for the Galaxy,2021-08-15,1,2,,,,3,,,,
Race for the Galaxy,2021-08-15,2,3,1,,,,,,,
Meadow,2021-08-16,1,2,,3f,,,,,,
Race for the Galaxy,2021-08-16,2,3,,,,1,,,,
Meadow,2021-08-16,4,1,,3,,2f,,,,
Meadow,2021-08-16,2,1,,3,,4,,,,
Evolution,2021-08-18,4,2,,3,,1,,,,
Race for the Galaxy,2021-08-19,2,4,,,,3,,,,
Race for the Galaxy,2021-08-19,3,2,,,,4,,,,
Race for the Galaxy,2021-08-19,1,,3,,,2,,,,
Race for the Galaxy,2021-08-19,2,,1,,,3,,,,
Meadow,2021-08-20,2,3,,1,,,,,,
Race for the Galaxy,2021-08-20,1,,,2,,3,,,,
Race for the Galaxy,2021-08-20,1,,,3,,2,,,,
Race for the Galaxy,2021-08-21,3,2,1,,,,,,,
Evolution,2021-08-21,3,4,1f,5f,,2,,,,
Race for the Galaxy,2021-08-21,3,,2,,,1,,,,
Race for the Galaxy,2021-08-21,3,,1,,,2,,,,
Race for the Galaxy,2021-08-22,2,,3,,,1,,,,
Race for the Galaxy,2021-08-22,2,,1,,,3,,,,
Evolution,2021-08-28,4,2,,,,1,,3f,,
7 Wonders,2021-08-28,3,2,,,,4,,1,,
Little Town,2021-09-05,1,4,,3f,,2f,,,,
Little Town,2021-09-05,3,1,1,,,4,,,,
Race for the Galaxy,2021-11-20,2,3,,,,1,,,,
Furnace,2021-11-20,3f,1f,,,,2f,,,,
Race for the Galaxy,2021-11-27,1,3,,,,2,,,,
Race for the Galaxy,2021-11-27,3,1,,,,2,,,,
Furnace,2021-11-27,1,2,,,,3,,,,
Pharaon,2021-12-18,1f,3f,,,,,,2f,,
Pharaon,2021-12-19,1,3,,,,2f,,,,
Floriferous,2021-12-19,1f,2f,,,,3f,,,,
Little Town,2021-12-19,1,2,,,,4,,3,,
Little Town,2021-12-19,2,4,,,,1,,3,,
Tzolk'in,2021-12-21,2,1,3,,,4,,,,
Pharaon,2021-12-22,4,,1f,,2f,3,,5,,
Pharaon,2021-12-27,3,,2,,,1,,,,
Little Town,2021-12-27,2,,1,,,3,,,,
Little Town,2021-12-29,2,,1,3,4f,,,,,
Floriferous,2021-12-29,4,,3f,2f,1f,,,,,
Floriferous,2021-12-29,1,,2,4,3,,,,,
Genotype,2021-12-30,3f,2f,,,,,,1f,,
Genotype,2021-12-31,1,3,,4f,,1f,,,,
Floriferous,2021-12-31,4,,2,1,,,,,,
Floriferous,2021-12-31,4,,3,2,,,,,,
Floriferous,2021-12-31,4,1,3,,,,,,,
Genotype,2022-01-01,1,4,,2,,3,,,,
Floriferous,2022-01-01,1,2,3,,,4,,,,
Floriferous,2022-01-01,2,1,,,,3,,,,
Brass: Birmingham ,2022-01-01,3,4,2,,,1,,,,
Stone Age,2022-01-08,2f,3f,,,,,,1f,,
Stone Age,2022-01-15,2,3,,,,,,1,,
The whatnot cabinet,2022-02-13,1f,2f,,,,3f,,,,
The whatnot cabinet,2022-02-13,3,2,,,,1,,,,
Race for the Galaxy,2022-02-13,3,2,,,,1,,,,
Stone Age,2022-03-18,3,2,,,,,,1,,
Race for the Galaxy,2022-03-26,1,,3,,,2,,,,
Floriferous,2022-03-26,3,,2,1,,4,,,,
Race for the Galaxy,2022-04-02,3,1,,,,2,,4,,
Race for the Galaxy,2022-04-02,2,4,,,,1,,3,,
Race for the Galaxy,2022-04-02,2,,,,,1,,3,,
Floriferous,2022-04-03,2,3,1,4,,,,,,
Floriferous,2022-04-03,4,3,2,1,,,,,,
Little Town,2022-04-03,2,,3,1,,,,,,
Little Town,2022-04-20,2,,1,4,,2,,,,
